client_id,score
8143,0
8145,1
7782,1
8151,1
3146,0
380,0
1947,0
8153,1
8154,1
1595,0
4923,0
6325,1
7724,1
8155,0
840,0
7023,1
1646,0
5127,0
467,0
7500,0
6858,0
8166,1
1323,0
4973,0
2061,0
4205,0
5160,0
3767,0
131,0
550,0
5627,0
3771,0
5777,0
3294,0
2448,0
7151,0
7436,0
597,0
613,0
6162,0
1421,0
6278,0
3051,0
633,0
6985,0
4856,1
1839,0
1453,0
1461,0
6618,1
4071,0
3083,0
8194,1
3093,1
4526,0
6902,0
8201,0
4714,0
3874,0
738,0
1161,0
5988,0
7298,0
3419,0
5862,0
8214,0
6922,0
390,0
2609,0
6650,0
2297,0
8219,1
2927,0
7939,0
418,0
1233,0
1237,0
3173,0
5878,0
6437,0
3701,0
864,0
5433,0
2658,0
4775,0
1278,0
4597,1
3202,0
3217,0
63,1
5148,1
3519,0
3256,1
535,0
7811,0
2740,0
2100,0
8246,1
563,1
8248,1
3292,0
3782,0
3796,0
593,1
1415,0
3800,0
8257,1
8260,1
3585,0
5808,0
8264,0
8266,1
8267,1
3069,0
5214,1
3344,0
3075,0
3836,1
5822,1
682,0
3088,0
2843,0
3622,0
3630,0
2214,0
8277,1
5070,0
7773,1
3865,0
5078,0
1150,1
1150,1
4098,0
5086,0
8286,0
5255,1
342,0
1549,0
8292,0
779,0
6112,0
3435,0
4366,0
835,0
8300,0
1974,1
